171,171,171,170,170,168,155,140,128,86,74,62,40,32,27,30,45,50,52,58,63,66,72,73,76,72,67,63,59,54,48,43,44,46,42,27,27,39,53,58,61,63,79,132,163,
171,171,170,170,169,158,131,110,87,57,43,39,23,23,29,40,60,69,72,79,82,84,87,87,86,78,75,70,57,48,42,44,49,47,45,27,27,39,53,58,61,63,79,132,163,
171,171,170,160,149,126,68,52,37,23,21,23,48,62,78,89,124,132,143,157,159,157,150,148,145,133,126,119,97,87,75,63,54,49,48,28,28,39,53,58,61,63,79,132,163,
170,170,170,149,130,100,43,31,26,19,20,26,67,88,108,121,143,156,165,169,170,170,162,160,154,150,150,141,119,112,96,85,60,51,43,27,28,39,53,58,61,63,79,132,163,
170,170,168,131,104,72,29,21,17,23,31,46,87,110,124,137,163,167,170,171,171,170,169,165,160,155,153,150,133,125,118,101,70,58,52,28,28,39,53,58,61,63,79,132,163,
170,164,152,83,47,30,15,15,15,35,55,79,115,138,154,165,170,171,171,171,171,171,170,170,169,160,157,151,141,136,131,116,92,76,67,31,28,39,53,58,61,63,79,133,163,
168,160,143,66,33,23,15,16,19,45,63,86,122,146,160,167,170,171,171,171,171,171,171,171,170,161,159,151,143,137,131,117,95,78,70,32,28,39,53,58,61,63,79,132,163,
168,152,127,51,22,17,15,17,22,58,76,93,127,150,164,170,171,171,171,171,171,171,171,171,170,161,160,152,143,137,132,117,96,78,70,33,28,39,53,58,61,63,79,132,163,
164,133,86,26,15,15,15,17,24,68,85,100,147,158,167,171,171,171,171,171,171,171,171,171,170,169,163,156,143,137,132,117,96,79,70,33,28,39,53,58,61,63,79,133,163,
161,125,67,19,15,15,15,17,25,69,86,100,149,158,167,171,171,171,171,171,171,171,171,171,170,169,163,156,143,137,132,117,96,78,70,33,28,39,53,58,61,63,79,132,163,
160,121,59,17,15,15,15,17,25,70,87,100,149,160,168,171,171,171,171,171,171,171,171,171,171,169,163,156,143,137,132,117,96,78,70,33,28,39,53,58,61,63,79,132,163,
157,114,38,15,15,15,15,17,25,70,87,100,149,160,168,171,171,171,171,171,171,171,171,171,171,169,163,156,143,137,132,117,96,79,70,33,28,39,53,58,61,63,79,132,163,
157,116,41,16,15,15,15,17,25,69,87,100,149,159,167,171,171,171,171,171,171,171,171,171,171,169,163,156,143,137,132,117,96,78,70,33,28,39,53,58,61,63,79,132,163,
159,123,57,25,15,15,15,17,25,67,86,100,148,159,167,171,171,171,171,171,171,171,171,171,171,169,163,156,143,137,132,117,96,78,70,33,28,39,53,58,61,63,79,132,163,
160,125,69,27,15,15,15,17,25,66,84,98,146,157,166,170,171,171,171,171,171,171,171,171,170,169,163,156,143,137,132,117,96,79,70,33,28,39,53,58,61,63,79,132,163,
164,141,108,40,15,15,15,17,24,61,78,93,134,150,162,168,170,171,171,171,171,171,171,171,170,169,163,156,143,137,131,116,93,76,69,31,27,39,53,58,61,63,79,132,163,
166,147,121,44,15,15,15,17,23,58,73,89,120,141,158,164,170,171,171,171,171,171,171,171,170,168,162,156,142,137,129,109,89,69,65,29,27,39,53,58,61,63,79,132,163,
168,158,138,50,25,21,15,15,19,49,64,82,111,134,149,159,169,171,171,171,171,171,171,171,170,161,160,155,140,131,121,98,75,66,58,28,27,39,53,58,61,63,79,133,163,
170,169,161,98,74,47,16,15,15,28,41,54,88,110,124,134,156,161,165,168,168,169,168,167,165,153,146,139,111,96,81,70,52,38,29,24,26,37,50,58,59,63,79,132,163,
170,170,168,130,102,63,23,18,15,20,29,45,75,87,100,116,147,148,152,157,159,158,157,155,149,134,122,110,86,74,66,53,35,29,24,21,26,34,50,54,58,62,79,132,163,
171,170,170,154,126,86,40,27,15,16,19,26,51,68,82,96,115,121,128,145,147,147,143,135,125,104,94,83,68,60,49,38,24,29,32,23,26,30,45,50,54,58,76,132,163,
171,171,170,170,163,153,99,76,57,24,18,17,22,24,33,43,59,65,68,70,70,69,67,64,62,54,58,58,50,44,40,41,63,72,70,31,23,26,41,44,48,52,70,129,163,
171,171,171,170,170,168,139,119,93,53,36,27,20,19,19,21,25,25,26,25,26,25,27,27,34,54,58,59,55,59,72,79,84,81,77,37,25,27,37,40,43,46,63,125,161,
171,171,171,170,170,170,165,153,135,98,77,63,35,28,23,23,23,23,23,23,24,26,37,42,54,66,76,81,97,103,109,111,100,87,82,39,27,27,34,36,39,42,58,122,161,
171,171,171,171,171,171,171,170,170,168,167,159,138,126,114,103,88,84,81,81,85,97,113,124,136,149,158,164,165,165,164,162,159,155,152,138,132,130,129,129,129,131,133,153,166,
171,171,171,171,171,171,171,171,171,170,170,170,167,167,165,163,159,157,156,157,158,161,164,167,168,169,169,170,170,170,170,170,170,169,169,167,167,167,167,167,167,167,167,169,170,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
</stdImage>

<id>5</id>
<weight>30</weight>
<stdImage>
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,173,172,171,167,165,163,160,157,154,151,151,151,154,155,157,164,166,169,170,173,173,173,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,173,173,171,167,162,143,134,125,114,105,92,79,78,82,95,100,114,133,143,154,160,169,171,173,173,173,173,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,173,170,167,160,130,105,86,67,54,50,48,42,39,34,29,27,27,34,37,41,50,54,56,67,108,127,138,162,169,173,173,174,174,174,174,174,174,
174,174,174,174,174,174,174,173,172,156,144,129,89,68,53,34,26,27,27,30,31,33,33,33,33,33,31,30,26,25,26,34,65,81,98,134,154,166,173,174,174,174,174,174,174,
174,174,174,174,174,174,173,170,163,133,109,89,51,39,32,26,26,27,31,36,41,43,44,44,44,42,38,36,26,25,26,25,29,42,56,100,128,147,169,173,173,174,174,174,174,
174,174,174,174,173,172,154,139,113,59,44,32,23,24,28,36,71,84,91,101,105,110,112,111,110,98,92,87,68,54,40,29,23,23,22,38,57,82,137,155,167,174,174,174,174,
174,174,174,174,171,167,132,105,81,35,27,23,25,30,45,58,89,104,111,127,134,141,143,143,140,128,118,110,85,75,58,46,26,19,15,24,37,55,109,135,158,173,173,174,174,
174,174,174,172,167,155,105,68,43,24,23,22,36,54,70,87,112,122,131,146,152,155,159,159,157,148,143,132,109,95,78,69,36,23,16,18,24,34,80,114,145,171,173,174,174,
174,174,173,163,142,103,41,27,22,18,25,35,77,93,101,120,149,161,168,171,173,173,173,173,173,171,170,166,146,127,107,99,72,55,35,18,15,15,29,69,102,154,170,172,174,
174,174,172,147,126,82,25,21,18,24,32,54,87,102,112,136,162,167,170,173,173,173,173,173,173,172,171,169,158,143,121,106,80,67,49,20,15,15,24,53,78,142,166,171,173,
174,173,170,126,101,68,18,15,15,30,45,66,93,109,127,148,168,170,172,173,173,173,173,173,173,173,172,170,163,154,140,122,91,77,59,23,15,15,21,36,50,132,161,168,173,
173,171,167,99,67,46,17,16,17,45,61,78,99,118,133,155,169,171,172,173,173,173,173,173,173,173,172,170,165,161,148,134,97,82,68,25,15,15,17,22,28,121,153,165,172,
171,162,150,63,25,19,17,17,18,55,78,89,116,132,146,161,169,171,172,173,173,173,173,173,173,173,172,171,166,164,156,144,107,88,78,30,17,15,15,15,15,92,122,151,169,
170,155,135,56,20,17,16,17,18,58,80,91,116,133,147,161,168,169,170,172,172,172,172,172,172,171,170,169,166,164,155,144,109,88,81,33,18,15,15,15,15,83,109,144,167,
169,148,121,50,18,15,15,15,17,58,81,91,123,137,146,159,166,167,168,169,169,169,169,169,169,168,168,167,163,161,151,145,110,89,82,33,18,15,15,15,15,70,95,139,166,
168,140,101,42,16,15,15,17,20,41,58,63,78,84,87,89,92,93,94,94,94,94,94,94,94,94,94,93,91,88,85,85,73,63,58,29,22,19,19,19,19,52,72,131,163,
165,133,79,35,16,15,15,17,19,27,30,34,37,40,43,43,44,44,44,45,45,45,45,45,45,45,45,45,45,44,43,40,35,35,30,27,24,22,22,22,22,41,62,127,163,
164,126,62,26,16,15,15,17,18,22,24,25,27,28,31,31,32,32,33,34,34,34,34,34,34,34,34,34,33,33,32,32,29,29,28,27,25,25,25,25,26,34,52,124,162,
163,122,47,20,15,15,15,17,17,23,25,27,29,29,29,35,41,42,44,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,47,47,47,47,47,47,51,62,128,163,
163,122,47,20,15,15,15,15,17,28,36,40,42,42,42,52,58,58,59,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,72,132,165,
163,122,47,20,15,15,15,15,16,40,57,65,69,69,71,78,87,87,88,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,94,141,165,
165,132,78,29,15,15,15,15,17,59,84,93,129,140,147,158,163,165,165,167,167,167,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,166,165,167,167,171,173,
168,139,98,43,16,15,15,15,18,59,83,92,132,143,152,163,169,169,170,172,172,173,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,172,171,170,169,171,172,173,174,
168,143,107,45,16,15,15,15,17,57,80,91,127,140,149,161,168,169,169,171,172,173,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,172,170,169,169,171,172,173,174,
170,155,133,55,18,15,15,15,16,49,72,83,112,126,142,155,165,167,167,169,171,172,173,173,173,174,174,174,174,174,174,174,174,173,173,167,168,167,165,165,165,169,171,173,174,
171,162,147,60,23,19,15,15,15,43,64,77,107,123,139,150,163,165,167,169,171,171,173,173,173,174,174,174,174,174,174,172,167,166,165,159,158,158,152,150,149,162,168,172,174,
172,167,155,70,31,24,15,15,15,32,47,62,98,118,127,141,159,164,167,169,170,171,172,173,173,173,173,173,174,174,174,171,163,158,149,141,136,135,129,126,127,147,162,168,174,
173,170,164,99,64,41,15,15,15,26,37,53,85,104,118,131,151,159,163,168,169,169,171,172,172,173,173,173,173,173,172,168,161,149,139,121,120,116,112,114,116,142,156,167,173,
174,173,171,142,116,75,24,19,16,18,23,35,65,82,92,110,130,136,144,156,161,164,167,168,169,171,171,171,170,166,160,159,147,139,123,105,103,102,100,104,113,150,163,170,173,
174,173,172,159,137,98,37,23,18,15,17,24,53,69,80,92,112,123,131,150,154,157,161,162,164,165,165,164,162,158,152,148,136,130,116,102,101,96,90,88,101,148,164,170,172,
174,174,173,168,154,130,68,34,22,15,15,19,37,49,60,74,98,113,119,133,138,139,144,149,150,150,149,149,148,145,138,132,114,105,99,90,89,84,86,94,110,144,158,166,172,
174,174,174,173,171,163,121,97,72,24,19,15,15,19,26,29,53,61,71,93,102,105,115,116,117,116,115,112,106,101,96,86,76,69,64,61,58,60,83,97,106,129,141,162,172,
174,174,174,173,173,172,152,130,106,55,30,21,17,17,17,17,37,46,52,66,74,75,80,81,82,81,80,79,68,65,62,58,54,50,46,50,60,71,94,106,111,130,141,162,172,
174,174,174,174,174,173,167,156,135,89,64,43,26,25,22,18,21,25,28,30,36,38,42,43,43,43,43,41,36,37,37,36,36,34,33,57,71,86,104,110,112,130,141,162,172,
174,174,174,174,174,174,174,173,171,158,149,135,92,69,55,42,23,21,21,23,23,24,24,24,24,24,24,24,24,24,25,32,54,68,79,99,105,110,123,129,138,156,161,166,172,
174,174,174,174,174,174,174,174,173,170,166,160,135,117,106,90,58,52,50,43,37,32,25,25,24,31,38,45,49,53,57,66,80,91,104,119,126,130,141,147,155,168,171,172,173,
174,174,174,174,174,174,174,174,174,174,173,171,162,156,152,142,115,108,100,80,67,56,39,34,29,47,59,68,83,94,106,114,122,127,129,148,155,159,164,165,168,172,172,173,173,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,172,170,170,170,167,167,165,163,163,163,163,163,165,165,167,168,170,171,171,171,172,173,173,173,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,172,172,172,172,172,172,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
</stdImage>

<id>6</id>
<weight>30</weight>
<stdImage>
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,158,157,155,148,140,134,126,124,120,109,105,103,102,100,101,104,112,116,120,129,137,144,153,154,157,160,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,157,155,153,140,132,126,114,108,99,89,82,76,58,51,45,39,32,34,39,50,55,61,81,95,106,120,130,145,157,
161,161,161,161,161,161,161,161,161,161,161,161,160,160,157,157,149,143,132,103,84,71,54,50,44,35,34,33,32,29,28,27,25,25,25,26,27,29,34,45,51,77,106,136,156,
161,161,161,161,161,161,161,161,161,161,161,159,155,146,134,123,88,77,58,38,33,29,29,35,37,50,51,52,58,57,54,52,47,43,42,37,35,34,33,36,39,65,95,132,155,
161,161,161,161,161,161,161,161,161,161,159,157,140,129,114,95,60,49,37,26,25,25,41,50,59,74,82,85,95,95,94,86,82,78,76,70,71,67,64,61,63,78,102,134,154,
161,161,161,161,161,161,161,161,161,158,156,150,128,111,95,71,42,31,26,21,25,30,51,60,73,96,103,110,118,116,117,114,105,105,103,94,90,86,80,79,80,98,115,139,155,
161,161,161,161,161,161,161,160,159,153,141,128,92,74,64,52,31,24,23,25,32,44,69,81,97,120,129,137,145,142,140,138,133,131,129,125,125,124,126,127,126,136,143,153,159,
161,161,161,161,161,161,161,160,157,148,136,121,81,64,53,43,26,17,20,26,34,46,73,89,106,124,132,144,154,152,148,147,144,143,139,131,131,131,136,139,140,148,152,155,159,
161,161,161,161,161,161,161,160,157,141,126,111,71,52,39,29,19,15,19,27,37,48,77,93,110,131,138,150,155,157,157,155,153,148,147,147,147,147,147,152,154,156,157,159,160,
161,161,161,161,161,161,161,158,155,126,108,97,61,42,29,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,159,159,159,159,157,155,123,105,92,59,42,28,23,18,15,19,27,38,48,77,95,113,135,140,152,157,159,159,159,159,159,159,159,159,159,159,161,161,161,161,161,161,
160,156,152,149,148,148,148,145,140,117,99,87,55,41,28,23,18,15,19,25,34,46,76,90,107,126,134,140,147,148,148,148,148,148,148,148,148,148,152,155,157,161,161,161,161,
159,154,143,125,122,122,121,119,115,97,88,75,49,34,25,22,18,15,19,25,32,44,70,85,98,115,116,120,120,120,120,120,120,120,122,122,123,123,139,151,155,161,161,161,161,
158,145,125,78,75,73,72,71,69,59,53,46,32,27,24,22,18,15,15,17,22,27,42,52,59,65,65,65,66,68,69,69,69,70,71,85,92,99,126,140,150,158,160,161,161,
157,141,116,67,64,63,61,58,56,49,43,40,28,25,24,22,18,15,15,16,19,23,35,44,51,55,55,55,55,58,58,59,61,63,64,77,87,95,120,136,145,157,159,161,161,
157,138,111,67,64,63,61,59,55,47,43,38,28,28,26,22,18,15,15,19,21,23,34,42,51,58,58,58,58,62,65,66,67,67,71,83,93,101,120,133,142,155,159,161,161,
157,142,121,110,110,110,109,108,103,83,69,61,35,26,19,16,16,15,18,27,34,40,53,59,70,87,91,99,107,110,113,115,116,118,123,126,128,129,133,133,137,151,158,160,161,
157,146,129,125,125,125,124,122,116,90,73,62,35,24,17,15,15,15,19,27,35,42,57,64,75,91,100,109,117,121,123,125,125,128,131,133,133,133,133,135,137,151,158,160,161,
159,156,145,144,144,143,143,142,138,109,89,77,44,26,17,15,15,15,19,27,38,47,73,85,99,119,124,135,143,143,143,144,145,145,146,146,146,146,146,146,148,155,159,160,161,
160,158,155,155,155,155,154,152,147,118,98,84,48,30,21,19,17,15,19,27,38,48,77,94,110,126,134,143,152,155,155,155,155,155,155,155,155,155,155,155,155,158,160,160,161,
161,159,158,158,158,158,158,157,152,122,103,90,52,35,26,22,18,15,19,27,38,48,77,94,112,132,140,148,155,158,158,158,158,158,158,158,158,158,158,158,158,159,160,161,161,
161,161,160,160,160,160,160,157,155,123,104,92,53,38,27,22,18,15,19,27,38,48,77,95,113,134,140,151,156,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,124,105,92,54,38,27,23,18,15,19,27,38,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,160,158,155,123,104,92,54,38,27,23,18,15,19,27,37,48,77,95,113,135,140,152,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,160,160,157,153,123,103,92,54,38,27,23,18,15,19,25,35,47,77,94,113,134,140,151,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,160,159,159,158,157,154,148,116,100,88,54,38,27,23,18,15,17,23,31,44,75,88,101,129,138,150,156,160,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
160,158,156,155,153,153,148,147,141,111,97,84,54,38,27,23,18,15,15,17,29,41,69,82,97,123,131,143,152,155,156,156,157,157,159,161,161,161,161,161,161,161,161,161,161,
160,157,149,144,143,141,139,134,130,107,96,89,60,42,30,28,22,19,19,23,31,43,65,76,90,115,123,131,143,145,147,148,152,155,158,161,161,161,161,161,161,161,161,161,161,
160,155,146,139,137,134,134,134,132,120,110,103,85,75,63,62,59,58,58,60,70,76,90,94,101,119,126,130,141,144,144,145,147,154,158,161,161,161,161,161,161,161,161,161,161,
161,160,158,158,158,158,158,158,157,155,155,154,151,149,149,149,149,149,149,149,149,151,153,154,155,155,157,157,158,158,158,158,158,159,160,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
</stdImage>

<id>7</id>
<weight>30</weight>
<stdImage>
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
