182,182,182,182,180,176,164,145,119,92,68,51,35,27,23,22,25,28,32,36,39,44,48,50,53,55,51,46,40,33,29,29,31,36,28,13,21,34,46,56,61,63,75,135,178,
182,182,182,181,177,160,133,97,64,47,30,23,16,15,16,26,42,55,65,72,75,78,78,77,74,70,62,57,47,35,28,28,29,30,25,13,21,34,46,56,61,63,75,135,178,
182,182,181,176,161,127,82,52,30,20,16,12,17,25,42,64,88,105,118,125,129,128,125,121,116,109,99,90,78,64,53,43,34,29,25,14,21,34,46,56,61,63,75,135,178,
182,182,179,162,131,86,45,24,16,11,8,11,29,55,81,107,128,146,160,169,173,171,164,161,153,147,142,129,112,100,80,63,50,38,24,16,21,34,46,56,61,63,75,135,178,
182,179,172,136,87,43,20,13,8,8,13,27,52,84,115,138,158,171,180,181,182,180,177,170,165,161,158,148,137,125,107,85,63,47,29,17,21,34,46,56,61,63,75,135,178,
181,174,157,102,49,19,8,8,8,8,23,51,78,110,141,159,174,179,181,182,182,182,181,179,173,166,161,154,144,137,123,103,81,62,38,19,21,34,46,56,61,63,75,135,178,
180,165,135,75,26,12,8,8,9,16,36,67,95,126,156,172,179,182,182,182,182,182,182,182,177,168,163,157,147,142,126,107,89,70,45,19,21,34,46,56,61,63,75,135,178,
178,154,111,53,16,8,8,8,10,24,51,82,108,134,161,178,181,182,182,182,182,182,182,182,178,170,164,159,149,143,127,108,89,73,47,20,21,34,46,56,61,63,75,135,178,
178,139,77,34,10,8,8,8,11,30,60,90,117,145,167,181,182,182,182,182,182,182,182,182,180,175,168,161,150,143,127,109,90,73,47,21,21,34,46,56,61,63,75,135,178,
175,126,50,20,8,8,8,8,12,32,65,93,125,149,170,182,182,182,182,182,182,182,182,182,181,178,168,161,151,143,127,108,90,74,47,21,21,34,46,56,61,63,75,135,178,
173,118,37,13,8,8,8,8,13,33,67,97,126,153,171,182,182,182,182,182,182,182,182,182,182,178,168,161,151,143,127,108,90,74,47,20,21,34,46,56,61,63,75,135,178,
173,115,28,8,8,8,8,8,13,33,67,97,126,155,171,182,182,182,182,182,182,182,182,182,182,178,168,161,151,143,127,109,90,74,47,21,21,34,46,56,61,63,75,135,178,
173,113,28,8,8,8,8,8,13,33,67,97,125,152,171,182,182,182,182,182,182,182,182,182,182,178,168,161,151,143,127,108,90,74,47,20,21,34,46,56,61,63,75,135,178,
174,123,47,22,11,8,8,8,13,33,65,94,122,148,170,181,182,182,182,182,182,182,182,182,182,178,168,161,151,143,127,108,90,74,47,20,21,34,46,56,61,63,75,135,178,
175,130,63,29,11,8,8,8,12,32,61,90,116,144,164,179,181,182,182,182,182,182,182,182,182,178,168,161,151,143,127,108,89,73,46,20,21,34,46,56,61,63,75,135,178,
178,140,87,41,11,8,8,8,11,29,57,86,110,134,160,175,179,182,182,182,182,182,182,182,180,178,168,161,151,143,127,106,86,67,44,19,21,34,46,56,61,63,75,135,178,
178,154,109,52,14,8,8,8,9,25,50,75,99,123,149,169,177,181,182,182,182,182,182,182,179,173,167,161,148,138,115,92,76,61,39,19,21,34,46,56,61,63,75,135,178,
181,169,140,72,27,12,8,8,8,15,33,57,83,108,134,155,167,175,180,181,182,182,182,180,177,168,162,155,141,119,96,73,60,45,30,16,21,33,46,55,60,63,75,135,178,
181,177,160,104,54,26,9,8,8,8,21,40,62,87,112,134,154,165,170,173,175,175,174,172,166,159,146,129,108,89,71,55,40,23,16,10,20,32,44,53,58,63,75,135,178,
181,181,173,141,94,46,17,11,8,8,12,24,42,62,85,106,128,138,145,156,159,160,156,150,137,126,109,92,76,59,43,27,18,13,12,9,20,29,40,48,55,59,72,135,178,
182,181,179,170,136,85,46,24,10,8,8,13,21,34,52,70,87,103,111,124,128,128,121,111,99,85,71,58,45,30,22,14,16,24,25,13,16,24,36,44,50,54,70,134,178,
182,182,181,178,167,139,98,55,29,16,8,8,10,17,23,32,45,54,60,61,60,58,55,50,45,38,37,39,34,29,25,27,39,54,38,15,10,19,27,35,40,43,60,130,178,
182,182,182,181,180,173,150,115,78,48,28,17,10,10,11,14,16,19,19,19,16,16,18,19,25,37,47,52,49,48,52,64,71,74,51,21,11,18,23,27,33,36,53,124,176,
182,182,182,182,181,180,178,165,142,114,86,64,44,31,24,22,21,21,20,19,21,24,28,40,54,71,80,87,93,104,108,110,102,91,68,38,28,31,35,39,41,44,59,127,177,
182,182,182,182,182,182,181,180,178,171,162,147,123,102,85,73,60,55,50,52,58,68,80,95,114,127,144,153,160,163,162,159,152,145,136,118,111,109,108,109,110,113,119,153,177,
182,182,182,182,182,182,182,182,182,181,181,179,176,171,166,162,158,157,156,156,157,161,163,167,173,175,178,179,180,181,180,179,179,178,177,174,173,173,173,173,173,173,175,177,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
</stdImage>

<id>5</id>
<weight>30</weight>
<stdImage>
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,186,185,183,180,177,174,172,170,165,165,165,165,165,167,168,175,178,181,184,186,187,187,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,186,186,185,184,176,162,143,129,118,107,92,77,73,70,73,81,89,104,122,136,153,164,173,183,185,186,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,186,186,185,184,176,159,134,113,93,81,67,58,52,38,29,25,23,24,29,36,48,60,72,84,100,121,143,162,175,185,186,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,186,186,175,158,132,104,73,48,32,25,23,21,21,21,19,19,19,19,19,19,19,21,24,26,34,56,80,107,136,162,179,186,187,187,187,187,187,187,
187,187,187,187,187,186,186,183,167,139,101,69,45,29,20,15,14,15,19,21,25,28,29,29,29,27,24,21,18,14,12,14,19,28,49,79,116,149,174,185,186,187,187,187,187,
187,187,187,187,186,186,179,159,121,82,50,30,21,16,14,15,23,29,39,49,56,61,63,63,60,56,49,39,31,24,17,11,11,13,19,32,60,102,143,171,184,186,187,187,187,
187,187,187,186,185,178,154,112,68,37,22,16,12,11,19,29,48,73,90,100,109,119,123,121,114,107,94,82,64,47,28,20,10,9,9,15,27,55,97,136,171,185,186,187,187,
187,187,186,185,178,156,113,60,30,16,14,12,12,22,40,65,87,108,122,133,144,154,158,156,149,143,131,115,97,81,58,39,21,9,8,8,11,26,54,98,149,176,186,187,187,
187,187,186,182,161,108,59,29,15,10,10,15,25,49,77,97,115,140,160,167,173,178,181,180,176,173,167,152,130,109,86,65,39,20,11,8,8,11,25,61,115,156,185,186,187,
187,187,185,166,130,68,26,13,10,8,11,22,48,79,101,121,146,167,177,182,186,186,186,186,186,183,180,173,156,130,104,88,64,39,20,9,8,8,11,36,79,127,175,185,186,
187,186,181,140,92,44,16,8,8,9,18,38,70,95,116,142,167,177,183,186,186,186,186,186,186,186,183,178,171,152,125,101,81,57,28,9,8,8,9,19,43,98,161,179,186,
186,183,170,106,46,21,11,8,8,15,32,58,89,104,129,158,174,181,184,186,186,186,186,186,186,186,184,181,177,167,145,118,97,71,38,14,8,8,8,9,23,74,140,171,186,
186,174,150,84,23,11,8,8,9,21,47,75,96,117,141,165,177,181,185,186,186,186,186,186,186,186,185,182,178,172,155,126,104,79,48,20,9,8,8,8,15,59,115,161,185,
185,163,125,65,17,8,8,8,8,20,52,82,102,122,145,166,175,179,182,184,185,185,185,185,185,184,182,180,177,172,157,133,106,86,54,21,9,8,8,8,13,47,95,151,183,
185,153,104,53,14,8,8,8,9,20,53,84,105,123,141,158,165,169,171,173,174,174,174,174,174,173,171,169,165,162,152,130,108,86,56,22,9,8,8,8,11,36,77,141,181,
184,147,90,43,12,8,8,8,9,18,40,59,75,84,93,100,104,106,107,108,108,108,108,108,108,108,107,106,104,100,95,88,77,61,41,19,11,10,10,10,12,31,64,135,180,
180,137,65,28,9,8,8,8,11,17,21,27,30,34,39,41,41,42,42,42,42,42,42,42,42,42,42,42,41,39,37,31,29,27,21,18,16,16,16,16,16,24,49,128,178,
180,127,42,19,8,8,8,8,9,13,16,18,19,21,21,21,21,23,24,25,25,25,25,25,25,25,25,25,25,25,24,22,21,19,19,19,19,19,19,19,20,23,43,124,178,
180,125,36,15,8,8,8,8,8,11,16,19,19,20,20,21,23,27,27,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,31,33,35,51,128,180,
180,124,35,14,8,8,8,8,8,9,19,26,30,31,31,38,42,46,47,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,53,54,66,134,182,
180,124,36,15,8,8,8,8,8,16,34,54,63,64,66,74,81,83,85,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,89,98,149,183,
180,129,46,18,8,8,8,8,9,20,55,83,103,115,128,139,145,148,151,152,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,153,152,152,153,157,174,185,
180,141,75,33,10,8,8,8,9,21,56,88,114,134,152,168,175,177,178,179,180,182,184,184,184,184,184,184,184,184,184,184,184,184,184,184,181,180,180,179,178,179,180,185,186,
182,148,91,45,13,8,8,8,9,21,53,82,106,130,149,167,175,179,180,181,183,186,186,187,187,187,187,187,187,187,187,187,187,187,187,186,186,182,182,181,181,182,185,186,187,
183,156,106,55,14,8,8,8,8,18,49,73,99,120,141,164,173,177,179,180,182,185,186,186,186,187,187,187,187,187,186,186,186,186,185,179,177,178,175,175,176,179,182,186,187,
185,169,132,69,18,9,8,8,8,14,36,61,88,109,134,155,166,173,179,179,181,183,186,186,186,186,187,187,187,187,186,182,179,175,171,163,159,158,154,152,153,160,174,185,186,
186,178,156,88,27,11,8,8,8,10,23,44,71,96,119,139,155,168,175,178,180,181,182,185,186,186,186,186,186,186,184,178,170,157,144,136,129,127,122,117,116,131,160,180,186,
186,184,171,118,62,26,10,8,8,8,14,27,56,82,102,124,141,155,164,172,176,178,179,181,184,186,186,186,186,182,178,171,162,143,129,120,116,109,103,103,107,129,161,179,186,
186,186,180,145,100,46,17,9,8,8,9,18,35,61,85,105,124,137,149,157,166,172,175,177,179,181,182,181,180,174,169,161,152,133,117,106,102,96,90,92,104,133,168,181,186,
187,186,185,172,140,78,33,14,8,8,8,10,20,38,60,81,97,114,131,142,153,157,159,164,166,167,166,165,162,156,149,141,125,111,102,97,91,81,72,74,95,129,167,180,186,
187,187,186,183,167,129,77,34,14,9,8,8,9,19,31,52,70,88,100,113,121,129,133,140,143,145,144,142,141,135,126,112,94,82,76,69,60,55,56,73,101,130,156,177,186,
187,187,187,186,181,165,126,77,38,17,9,8,8,8,13,21,33,53,63,81,93,103,109,111,112,114,113,110,100,93,84,74,62,55,48,43,38,41,56,83,108,129,151,173,186,
187,187,187,187,186,181,165,134,85,47,25,12,9,8,8,8,15,23,31,40,46,53,57,58,59,59,59,56,47,43,37,35,31,28,24,26,38,56,79,105,119,131,150,172,186,
187,187,187,187,186,186,182,169,141,107,71,44,24,17,12,9,8,8,8,12,16,19,21,21,22,22,22,22,20,20,20,19,21,23,29,44,66,90,102,115,124,136,151,172,186,
187,187,187,187,187,187,186,184,176,163,137,105,70,46,27,18,12,9,9,9,10,12,12,13,13,13,13,13,13,15,16,21,30,47,64,84,99,109,116,124,136,150,163,178,186,
187,187,187,187,187,187,187,186,186,183,176,165,142,112,89,66,47,39,34,28,25,20,19,18,18,19,23,30,32,39,46,55,69,86,103,118,128,135,143,150,161,171,182,186,186,
187,187,187,187,187,187,187,187,186,186,185,184,177,170,161,142,125,109,98,86,70,62,54,47,46,50,61,72,82,95,109,122,128,135,144,153,163,170,173,177,180,183,186,186,187,
187,187,187,187,187,187,187,187,187,187,187,187,186,185,185,180,175,170,164,161,155,151,149,148,147,149,150,153,157,159,166,171,173,174,177,181,183,185,186,186,186,186,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,186,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
</stdImage>

<id>6</id>
<weight>30</weight>
<stdImage>
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,165,162,160,157,157,155,153,151,150,149,149,149,148,150,153,153,154,155,158,161,164,166,168,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,165,162,159,152,140,131,122,110,98,90,83,74,66,57,50,48,46,47,49,55,63,71,82,94,109,120,134,158,167,
169,169,169,169,169,169,169,169,169,169,169,169,169,167,164,160,153,138,120,97,76,60,49,39,34,30,28,26,23,21,20,19,19,18,18,18,20,22,26,35,46,63,96,142,165,
169,169,169,169,169,169,169,169,169,169,169,168,164,159,149,134,111,86,60,41,29,22,19,19,21,24,25,25,26,26,26,25,25,22,19,16,13,11,14,19,26,46,84,137,165,
169,169,169,169,169,169,169,169,169,169,167,164,152,134,112,86,61,44,29,22,17,18,19,25,32,42,51,56,60,61,59,57,53,48,46,42,38,33,29,29,33,45,77,136,165,
169,169,169,169,169,169,169,169,169,166,162,150,131,110,83,54,34,24,16,13,12,20,26,41,57,72,85,96,105,106,103,95,94,92,87,83,78,74,69,66,67,75,100,143,165,
169,169,169,169,169,169,169,169,167,163,151,129,103,81,63,39,25,16,12,12,16,25,40,57,76,95,114,126,130,127,124,119,116,116,114,111,109,105,104,102,104,113,127,154,166,
169,169,169,169,169,169,169,169,164,156,139,116,88,64,44,29,20,10,10,16,20,33,48,67,89,111,124,139,146,146,145,139,138,135,132,130,128,126,129,129,131,136,148,162,168,
169,169,169,169,169,169,169,168,161,148,130,102,75,48,28,18,12,8,10,17,24,36,52,74,101,117,132,148,156,161,157,156,155,149,147,146,146,145,146,149,152,156,160,164,168,
169,169,169,169,169,169,169,166,157,141,116,90,68,43,23,13,11,8,10,18,25,40,55,78,105,119,138,152,161,167,165,164,163,163,163,163,163,163,163,164,166,167,169,169,169,
169,169,169,168,168,168,168,164,156,134,109,85,60,37,21,13,11,8,10,18,25,40,56,78,105,120,139,152,161,168,168,168,168,168,168,168,168,168,168,169,169,169,169,169,169,
168,164,156,149,147,147,146,144,136,120,100,78,56,34,20,12,11,8,10,18,23,36,49,74,100,115,129,140,144,146,147,147,147,147,147,147,147,148,152,160,165,169,169,169,169,
168,160,135,123,114,114,113,111,102,94,76,59,45,29,16,12,11,8,10,17,22,33,47,66,87,97,105,110,110,110,110,110,110,111,113,114,116,121,129,147,162,168,169,169,169,
167,153,116,87,77,76,75,74,70,61,51,39,30,23,16,13,11,8,9,10,16,24,31,47,61,68,69,69,69,70,71,72,72,72,76,85,89,104,115,138,157,165,168,169,169,
166,146,104,69,59,58,56,51,47,45,39,28,23,20,16,12,11,8,8,8,9,16,19,29,42,46,48,48,48,51,54,57,58,58,62,68,82,93,108,132,150,161,167,169,169,
166,142,92,61,53,51,50,47,44,38,32,28,24,21,17,12,10,8,8,8,10,16,19,26,37,45,46,47,47,49,55,57,58,60,68,73,86,99,109,128,146,157,166,169,169,
167,145,102,82,78,77,76,75,66,57,47,35,26,18,11,10,9,8,9,13,20,25,29,37,46,56,62,68,72,76,79,81,81,86,91,98,104,112,118,132,142,152,163,169,169,
169,151,127,120,120,119,119,118,108,90,68,52,34,19,8,8,8,8,10,18,24,31,41,50,61,74,88,102,110,117,120,121,121,127,134,135,136,137,137,141,141,152,162,168,169,
169,162,151,150,149,149,149,147,138,115,91,66,45,22,8,8,8,8,10,18,25,38,54,70,90,105,119,134,142,149,149,149,149,149,150,150,150,150,150,150,152,161,165,168,169,
169,164,160,158,158,158,158,155,148,124,100,73,49,25,10,10,9,8,10,18,25,40,56,76,101,113,129,144,151,158,158,158,158,158,158,158,158,158,158,158,158,163,165,168,169,
169,167,165,165,165,165,164,162,153,131,104,80,53,28,15,12,10,8,10,18,25,40,55,78,104,117,134,149,156,165,165,165,165,165,165,165,165,165,165,165,165,165,167,169,169,
169,169,167,167,167,167,167,165,155,135,107,81,56,32,19,12,11,8,10,18,25,40,55,78,105,120,139,152,161,167,167,167,167,167,167,167,167,167,167,167,167,168,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,13,11,8,10,18,25,40,56,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,107,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,13,11,8,10,18,25,40,56,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,13,11,8,10,18,25,40,56,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,107,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,13,11,8,10,18,25,40,56,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,165,156,135,108,82,58,33,19,12,11,8,10,18,25,40,55,78,105,121,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,168,165,155,135,106,81,58,33,19,12,11,8,10,17,24,38,53,78,105,120,140,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,168,165,163,154,131,104,81,57,33,19,13,11,8,10,14,23,37,51,76,102,118,136,152,161,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,168,167,165,162,157,147,124,102,80,57,33,19,12,11,8,9,11,20,34,49,73,94,114,133,150,159,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,164,157,156,153,150,148,146,136,117,96,77,56,34,20,12,11,8,8,8,14,28,46,64,82,99,119,136,145,155,157,160,162,162,166,169,169,169,169,169,169,169,169,169,169,
169,163,149,141,137,134,131,127,123,110,94,79,60,40,25,18,16,14,14,14,19,30,42,58,72,88,105,123,133,142,147,151,154,157,164,169,169,169,169,169,169,169,169,169,169,
169,162,147,138,135,132,131,131,127,118,105,91,77,55,42,35,32,31,30,31,36,48,57,68,79,94,107,126,135,143,147,148,151,156,164,169,169,169,169,169,169,169,169,169,169,
169,167,164,164,164,164,164,164,164,161,157,155,154,150,148,148,148,147,147,147,149,152,153,154,157,157,161,163,164,164,164,164,164,165,168,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
</stdImage>

<id>7</id>
<weight>30</weight>
<stdImage>
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,192,191,191,190,188,186,183,181,177,175,173,172,175,176,180,183,184,185,187,189,190,189,188,186,185,184,183,183,183,183,184,185,185,189,193,
193,193,193,193,193,193,193,191,190,190,185,175,163,148,134,116,104,90,74,63,55,57,63,72,84,99,109,122,136,150,155,157,143,133,127,111,106,105,104,105,109,113,120,161,189,
